OwnerUserId,UserId
78443,78443
79770,79764
68023,68795
78443,79773
78443,78443
78443,78443
37184,37184
71442,55122
54246,65767
67328,67328
37184,78523
79547,55122
71442,76137
71442,71442
71442,76137
44456,78207
71442,71442
76137,55122
76137,55122
63504,68025
74003,79416
51714,79448
49092,49092
63504,76137
78443,58376
78443,78443
23240,79753
51714,54796
51714,51714
71442,76137
69847,65131
65128,65128
51141,836
70220,40853
70220,70220
51141,836
70220,40853
70220,70220
70220,40853
70220,70220
78443,71442
51714,79448
51714,51714
23240,23240
59101,51714
76779,27983
79160,79160
79817,75152
75152,79728
79690,67412
52291,76779
23240,69822
52291,52291
52291,52291
69634,31434
29430,71219
78443,78443
66788,79595
66788,66788
66788,79595
15766,38556
79817,79817
66788,66788
79817,75152
74855,38083
52291,76779
52291,74855
79817,79817
52291,52291
71442,55122
76779,55122
76779,76779
78443,71442
74003,55122
52291,74855
74003,59028
70220,40853
74855,40853
52291,74855
74855,74855
74855,40853
79416,303
52291,52291
52291,52291
67328,76125
79864,65131
78207,73393
57724,65767
77950,65128
57724,57724
29430,29430
78207,78207
71759,64356
79547,79547
50833,59363
63282,57434
79305,51492
65131,51492
79879,79879
50899,79883
79879,77162
73114,77162
73114,73114
79879,27558
303,37184
303,303
52291,79879
303,37184
77052,836
2932,17916
77052,77052
77052,37184
50406,78761
50406,50406
41771,50406
71219,79504
79910,13023
8878,79918
79910,79904
77052,77052
71442,55122
52291,55122
33738,46547
52291,52291
2932,2932
39011,79421
78207,79926
41771,41771
41771,50406
41771,50406
41771,41771
41771,41771
41771,50406
23240,79753
12556,6550
79855,6550
79293,65131
79928,65131
2932,17916
58309,44454
77052,836
79448,77162
79448,79448
79448,77162
58309,43436
30385,45573
8878,8878
79684,79684
79293,79293
79863,77162
79863,79863
79863,77162
78443,77162
58433,77162
836,77052
836,836
78443,78443
79967,16220
69822,55122
7812,71219
7812,71219
39011,39011
65767,16212
79863,71442
303,71477
65767,65767
79966,79961
55122,76779
79966,79961
79853,79845
79966,79966
39934,79973
43294,74405
69822,69822
69822,69822
79967,79967
79967,16220
69822,55122
69822,55122
55122,55122
55122,76779
55122,76779
7922,8823
79992,44456
79248,78443
58433,51714
58433,58433
79966,79961
69822,69822
8878,52023
64377,46334
79967,79967
39011,39011
61883,77162
73114,77162
49456,77162
8878,8878
8878,8878
8878,8878
8878,52023
64377,64377
58923,58923
1330,29430
1330,1330
37932,78637
79160,32697
8878,8878
55122,55122
79967,16220
77162,49456
69822,55122
8878,52023
69822,69822
69822,69822
8878,8878
71442,80023
8878,8878
8878,52023
8878,8878
71442,71442
65131,65131
50833,80016
8878,52023
55122,73919
39011,79421
23240,71477
68559,65323
69822,17020
23240,23240
78637,59097
68559,68559
21234,21233
21233,381
21234,924
21268,8560
21234,21233
21233,21233
21234,924
15361,15361
15361,16853
8820,836
8820,8820
514,18246
2647,2647
2647,11096
2647,2647
5143,18246
2647,
17116,17116
9197,9197
836,12515
2452,9420
2452,2452
2647,2647
836,836
18246,18246
17585,20884
21272,676
17116,20759
13413,8646
18626,836
84,84
13413,13413
2573,16538
7702,13727
9197,9197
12515,13686
21337,836
21337,21337
21337,21337
6558,2647
12384,2647
5043,381
13413,13413
21294,381
10049,19172
7702,7702
17116,17116
7702,13727
7702,7702
21155,11097
12947,471
16964,21024
381,13100
381,13100
17784,21024
12947,11097
12947,471
12515,13686
12515,12515
12515,13686
12515,12515
381,21352
836,20544
381,13518
381,381
836,9465
836,9465
14734,9465
836,836
21155,723
12345,676
21377,471
21396,21024
836,836
836,9465
381,13518
21024,13518
21024,13518
21024,21024
12515,13686
14904,21337
21396,21396
10423,10423
11097,13518
21024,13450
21396,21024
21024,21024
21024,21024
21024,13450
21396,21396
12947,12947
21024,13518
12947,13686
10423,21414
10423,10423
10423,10423
10423,21414
10423,10423
21396,381
381,381
20448,381
21396,381
21024,20585
21024,21024
18843,14904
21024,20585
21449,21024
21024,21024
20867,21433
17696,21433
20995,21
20995,20995
20995,21
20995,20995
21462,381
21462,6478
21462,21462
2647,19161
15693,19161
20995,21
21478,836
18843,18843
18843,14904
21462,836
21478,21478
21478,836
21481,21481
21481,381
21449,15527
14904,21478
14904,14904
14904,836
14904,14904
21024,676
21394,16853
20995,20995
21251,21251
21251,21251
14904,836
20995,21
21487,21488
21497,17772
21487,9420
381,21430
381,381
381,21430
9003,18416
21462,21462
381,381
21508,381
21503,381
16068,381
21462,21462
21462,10446
21503,21503
17531,16928
13662,8820
13662,13662
13662,13662
19147,21024
13662,8820
14904,21560
14904,14904
14904,14904
19212,471
16538,13768
21567,18013
13662,13662
381,21573
381,381
9420,19147
19147,19147
21576,381
21576,21576
9420,9420
9420,19147
9420,9420
13662,13662
13662,8820
836,21576
836,836
836,21576
836,836
21567,21567
21567,18013
21567,21567
21024,16853
12515,8285
21449,21449
18156,21449
20497,6478
20497,20497
12515,12515
18315,14904
18315,18315
18315,19161
12515,19161
12515,12515
836,21576
21024,21576
16538,16538
21024,21024
21024,21576
836,836
16538,13768
21625,21024
21625,21625
21625,21024
21464,836
968,14904
21464,21464
21642,381
21638,924
21642,21642
21642,381
8152,21608
21658,836
8152,8152
6403,13518
8152,21608
8152,21608
21676,836
21676,836
21642,21642
14955,836
21676,21676
236,836
15361,21642
14955,14955
21642,381
6403,6403
14644,20429
21691,836
14955,836
10049,20429
21692,16853
21692,21692
20594,18416
15361,15361
,843
,11096
,
,18544
21636,17933
2723,8237
21658,21658
21024,20585
21567,16380
21608,20429
21567,21236
21733,381
21707,924
21707,924
20974,924
9793,21697
21750,21024
13518,9420
13518,9420
16853,17309
9420,21707
9420,21707
21733,21733
21567,21567
21737,19212
21737,19212
9420,20544
9420,9420
21642,21642
20974,471
15604,4968
21737,21737
21790,20974
17696,21810
17772,21024
17772,17772
17772,21024
17772,17772
21608,21608
924,13450
16853,17772
16853,16853
16853,17772
16853,16853
21799,381
21829,381
924,924
15527,21396
21829,21829
20290,11097
381,941
381,381
14955,14955
381,941
8820,8820
21854,8041
21853,381
21853,21853
21853,381
21854,21854
21862,17509
9724,21707
9724,21707
21882,21596
21862,16853
8041,21858
21862,16853
21018,4978
1193,21895
4978,19161
4978,4978
15361,13450
4978,14913
4978,4978
20429,21242
17119,471
15361,15361
9035,381
381,9420
21920,11097
21920,17290
21755,12345
21755,21755
381,15412
21755,836
8041,16853
21920,16853
20926,836
8041,8041
381,20722
15412,20722
21862,21862
381,381
15412,15412
15412,381
15412,15412
21940,15412
15412,21940
21024,15412
21940,21940
21024,21024
15412,20722
924,12345
924,924
21862,16853
21862,16853
14578,11148
20759,13736
16853,21862
15032,21737
15032,15032
6403,21829
17443,21024
20759,20759
21853,5177
21024,21992
15032,21995
21024,21024
21024,21992
21024,21024
9314,22000
21384,16853
21384,21384
21384,16853
21998,8041
21980,381
21462,21462
21951,14560
21998,21998
21998,21998
8820,9577
21998,381
17443,17443
17443,17443
17443,21024
17443,17443
10517,836
21982,21982
21853,21853
21853,5177
21853,21853
133,381
7763,4978
21414,22045
21414,21414
133,133
10517,18811
676,3313
133,133
21982,21982
15518,21319
6403,21829
6403,6403
22071,381
18544,22075
18544,18544
18544,18544
21702,9420
18544,22075
18544,18544
18544,18544
9465,23097
9465,23097
21384,11097
14150,836
14150,14150
21414,14150
2504,19161
6554,6554
8643,20429
21702,21702
23110,20926
21384,7763
7763,7763
22012,16853
22012,16853
8643,676
8013,11097
8013,8013
22071,21896
8013,20759
8013,8013
8013,11097
21384,16853
16853,23090
9085,23090
22012,22012
16853,23090
9085,9085
16853,23090
8820,21825
16853,23090
9848,8820
8820,8820
17696,8820
22054,23127
9848,9848
20487,18416
20487,20487
20487,18416
20487,18416
20487,20487
20487,18416
20487,20487
23110,23110
20487,836
20487,20487
13450,23119
13574,23129
14904,12206
22054,22054
381,12345
381,381
381,12345
21145,23138
8013,11097
381,381
381,12345
12345,381
12345,12345
381,381
23182,381
14904,14904
7763,12345
7763,7763
7763,12345
11097,15527
21955,133
21566,13395
21858,6550
11097,11097
7763,7763
23138,5177
7763,12345
21566,21566
21145,23199
21352,23199
1279,2544
381,23199
18973,23199
21145,23138
23138,23138
8013,11097
8013,8013
8013,11097
8013,8013
8013,11097
836,11097
836,8013
8013,836
6550,23201
17290,23198
23198,21825
17290,17290
6550,6550
6550,23201
23198,23198
14578,8820
8013,9814
23198,21825
18973,18973
23211,10517
15024,18544
10663,23228
23213,17346
21024,2742
23213,723
23126,9420
20372,15768
8013,8013
8013,11097
8013,8013
11097,8013
11097,8013
11097,11097
11097,8013
11097,11097
23246,23246
11097,8013
11097,11097
15402,
133,16853
84,21825
23250,11097
23250,23250
21024,23250
21024,21024
21024,23250
20372,20372
23246,20585
23246,20585
7763,17594
23213,23213
21473,21473
7763,7763
7763,7763
21024,381
15527,381
23240,9848
23240,23240
12515,17509
20372,15768
20372,15768
15527,15527
12515,2723
2932,21707
12515,2723
471,21024
23245,381
21024,22080
21024,836
21473,9420
8013,8013
8013,11097
16853,133
23285,12168
16853,14913
23283,15412
23285,23285
12515,12515
16853,16853
16853,14913
21473,836
23283,23283
21182,23195
14578,23294
14904,17772
22054,23127
471,381
49297,471
52578,924
30805,45581
27983,38506
27983,38506
27983,38506
52748,6550
37300,45264
37300,37300
51845,
51845,924
51845,
29587,38596
29587,29587
51845,29587
51845,29587
37300,45264
52728,15527
26243,52768
37300,37300
44456,27342
35679,38506
10799,29587
10799,10799
10799,29587
10799,29587
10799,10799
10799,29587
10799,10799
47080,47080
32215,52698
44456,44456
29203,52669
50727,52786
52780,35644
50727,50727
50727,52786
35679,35679
52578,52578
52780,29587
52796,27983
38596,38596
47080,52706
47080,52706
47080,47080
45726,49782
18501,43638
18501,18501
18501,43638
18501,18501
44456,44456
47080,52706
29587,10799
29587,29587
29587,52589
44673,28175
35679,38506
51314,52089
52440,52089
28175,52426
28175,28175
52729,31084
52832,29587
32215,32215
52426,44456
50727,50727
50727,50727
51321,52089
50973,26394
21596,45064
52820,29217
50973,50973
50727,52786
52670,52670
52670,52670
52670,52670
51771,52823
39081,33202
51771,51771
51771,51771
50727,50727
50727,52786
50727,50727
51771,52823
52640,28194
45064,51208
52664,50727
45064,45064
52784,52697
50727,52786
8841,52109
8841,8841
35644,8841
35644,35644
35644,35644
51771,35644
52109,8841
46886,47488
50727,50727
46886,46886
29203,29203
52089,52820
52820,52820
52089,52089
52089,52089
52250,35644
46454,35644
52089,52820
52089,52089
37997,35644
52767,35644
52250,52250
52670,18626
52670,52670
28475,40051
52885,29575
51771,52823
29587,10799
37997,37997
37997,23305
37997,37997
52832,52832
51771,52823
52670,18626
37997,35644
29587,29587
52670,52670
52832,29587
52902,29587
52902,52902
52902,29587
52902,52902
52902,52902
52902,39208
52902,52902
52670,18626
52902,52902
52670,18626
37997,26394
51771,51771
51771,51771
51771,51771
52823,51771
41929,46671
52846,924
51209,52664
51209,51209
52846,52846
52846,924
52640,52640
37997,37997
41929,46671
37997,37997
37997,37997
37997,26394
41929,41929
52516,29587
52664,52109
52846,52846
52664,52664
41728,52089
41728,41728
41728,52089
41728,41728
31689,29587
37997,35644
31689,31689
31689,29587
52860,50157
31689,31689
31689,29587
31689,31689
31689,29587
31689,31689
35613,43459
31689,29587
50727,52664
52860,52860
50727,50727
50727,50727
29587,29587
50727,51969
52089,51969
35613,35613
52089,52089
42498,52089
33466,44456
35613,43459
49293,35613
35613,35613
52089,35613
49293,49293
52089,52089
50727,50727
52670,52670
13527,47791
52089,35613
52089,52089
42498,35644
41728,15902
45064,15902
15902,45064
15902,15902
52640,33202
35613,43459
52907,33202
29587,52756
52885,52885
29587,29587
51126,29587
51126,51126
51126,29587
51126,29587
51126,51126
51126,29587
51126,51126
51126,29587
52713,29587
52713,52713
29587,52713
29587,29587
29587,52713
16538,52935
52823,52823
51209,28175
51209,37510
52846,924
52846,924
23402,8560
51209,51209
44680,35644
44680,44680
44680,35644
44680,28175
44680,35644
44680,44680
52966,29587
52823,51771
2533,1289
52918,52918
50727,35644
50727,35644
15902,15902
50727,50727
52966,35644
50727,50727
52940,50727
52925,37662
50353,35644
51209,37510
51209,51209
51209,37510
52428,52952
52910,31106
51209,51209
35679,52935
16538,52935
50727,35644
52940,52940
16538,16538
52987,16538
52987,35644
13413,13413
39577,52926
44366,52964
26243,50249
51209,37510
52902,35644
52902,52902
52902,35644
52902,52902
50727,38506
42473,52427
45271,45271
50727,38506
52987,52987
52089,52987
52089,18501
52089,52089
41728,32120
44680,28175
52902,35644
22074,51659
52089,52433
1330,53008
52428,52428
45356,50727
52577,50727
45356,45356
51209,51209
52846,52846
52846,924
44456,14519
50727,53021
44456,44456
44456,14519
50727,35644
44456,35644
51209,37510
22074,22074
15527,33716
51209,51209
53038,23305
44456,51836
15527,15527
52851,46645
53038,53038
44456,44456
27724,52600
53040,35644
31948,35644
53021,35644
53046,35644
53040,53040
44101,52739
53040,35644
40801,23240
53040,53040
53040,35644
52089,44456
52089,52089
53068,8560
35644,53038
1330,1330
44456,16853
16538,15430
43077,52089
52089,50451
35644,35644
2893,35644
52726,35644
52719,46504
51209,924
51836,53083
51836,51836
51836,53083
51836,51836
52089,51836
51659,2893
45064,52997
24818,52089
51836,40137
29587,51126
51836,53083
44039,21596
52719,52719
51604,52089
39590,381
51836,51836
51836,51836
51659,51659
51836,53083
51836,51836
39590,39590
53001,45374
35644,45374
38506,50727
22012,42498
2893,50727
2893,2893
2893,50727
2893,2893
49852,53088
53088,14588
2893,35644
2893,35644
51836,40137
51836,51836
50727,22074
50727,50727
50727,50727
53110,45166
51836,51836
52935,41728
53107,46886
46886,35644
52719,7739
39590,52089
52089,47832
52089,52089
46886,46886
46886,35644
46886,52089
51836,53083
39590,381
52089,39590
50727,45064
39590,39590
50727,18818
50727,50727
39590,381
45064,52726
45064,45064
52089,52089
53148,381
52089,53151
52089,52089
52719,52950
52089,53151
52719,52719
45382,33202
45382,45382
51604,51604
42829,53107
20903,35644
50727,50727
53163,35644
52089,53169
20903,20903
20903,35644
47570,43469
50727,50727
52089,39590
52089,52089
52089,52089
52089,45064
50727,22074
50727,22074
50727,28101
53184,836
53184,836
46488,53137
15405,53181
49411,12477
30482,836
41929,47832
53088,381
53215,35644
30482,30482
30482,836
52089,20903
30482,836
52089,20903
30482,30482
45264,27114
45264,45264
45264,53226
45264,45264
27114,45264
27114,27114
50727,52719
53215,35644
42377,49072
42377,42377
39934,42377
45374,52935
39934,39934
45374,45374
21024,45763
41929,53114
39387,50727
52089,52995
44456,52995
53184,53184
27114,53222
27114,27114
53139,52975
26146,14265
50727,53021
50727,53021
53252,27114
30835,53269
53279,21
1330,25837
836,53291
47832,33202
43077,47832
47832,47832
50727,50727
50727,50727
836,836
53287,44456
50727,53287
50727,50727
47832,35644
50727,42498
50727,50727
50727,53287
50727,50727
44456,53279
381,53283
50727,50727
50727,53287
50727,50727
52089,53148
44456,44456
47832,47832
50727,47832
50727,50727
44456,53279
50727,47832
32280,53310
40788,35644
40788,42498
40788,40788
2647,53299
18303,53300
20903,16199
1330,53008
50727,50727
40788,35644
50727,47832
50727,50727
53139,52975
381,381
15828,53320
15828,15828
52428,53278
50727,53278
53320,381
50727,50727
40788,40788
52428,52428
32280,32280
52428,52428
15828,381
53326,381
53139,53139
40788,40788
53326,53326
53139,52975
15828,44456
53215,381
53326,8560
42248,42248
53326,53326
29587,50835
53326,8560
30810,53345
26187,836
26187,26187
49017,51492
44680,44456
32429,44456
53354,49017
52428,49017
52428,52428
41764,53352
52428,49017
30389,28175
52428,52428
28175,47832
28175,44680
12985,53369
28175,28175
53366,14560
28175,47832
28175,28175
52089,53326
41764,41764
41764,41764
38802,52719
52089,53326
53223,
53383,2724
12985,12985
53390,28175
53390,53390
53354,53354
15828,53320
2647,2647
31582,53388
32429,53336
14048,53378
13406,8560
52300,53283
8560,28175
52300,52300
52300,52300
8560,8560
8560,8560
8560,28175
8560,8560
8560,49278
8560,28175
8560,28175
8560,28175
53390,28175
8560,8560
8560,8560
49278,8560
8560,28175
49278,49278
53390,600
53418,51659
53418,53418
42488,36977
52300,35644
52300,43077
52300,53283
52300,53283
52300,53283
26394,52994
26394,26394
26394,52994
53372,24883
53425,53425
53372,53372
53425,8560
53418,8560
24883,8560
53451,8560
33605,8560
42587,44039
40904,53399
53451,53451
53418,51659
23850,924
23850,23850
52300,52300
50192,45264
33605,33605
8560,33605
38657,53418
38657,38657
53467,45264
53467,45264
53137,28175
53137,28175
42498,28175
42498,42498
45264,53361
42498,28175
3457,3457
14694,3457
13100,836
13100,13100
13100,836
8878,14665
11097,14716
14716,14716
11097,11097
13100,13100
3314,13296
13100,836
14714,3151
8878,8878
14714,11097
14694,14694
9314,14667
13100,6529
14716,9123
10620,14427
14566,6550
14729,11097
,
,12473
14740,381
,
1426,11097
14636,1426
14740,12473
14636,21
14740,14740
14636,14740
,9483
12533,
14757,11097
14758,21
97,
1426,1426
1426,11097
13727,13727
3024,3024
14758,14758
14740,12473
14740,14740
14740,12473
14740,14740
14681,12473
3024,14779
14779,1426
3024,3024
14779,14779
3024,14779
3024,3024
3151,11097
12473,13736
14800,14779
14800,14800
14800,14779
14800,14800
3151,3151
14598,13285
3024,14779
12473,12473
3024,3024
12490,14604
12473,13736
836,8820
1093,816
14681,14681
8013,5279
12983,9420
3151,10894
14812,13578
3314,12425
3314,12425
12490,12490
12490,14604
9420,14604
14586,3470
3151,3151
9943,9123
13736,471
10915,381
9420,9420
2515,9420
14644,3151
10620,10620
2515,2515
13736,13736
7848,12363
14900,11097
7848,7848
